Departamento,Provincia,Distrito,No Pobre,Pobre,Pobre extremo
HUANUCO,PACHITEA,MOLINO,444,1738,2384
HUANUCO,PACHITEA,UMARI,268,1373,2494
HUANUCO,PUERTO INCA,PUERTO INCA,672,1266,1369
HUANUCO,PUERTO INCA,CODO DEL POZUZO,468,539,1097
HUANUCO,PUERTO INCA,HONORIA,291,808,855
HUANUCO,PUERTO INCA,TOURNAVISTA,156,639,1564
HUANUCO,PUERTO INCA,YUYAPICHIS,423,469,901
HUANUCO,LAURICOCHA,JESUS,135,847,573
HUANUCO,LAURICOCHA,BAÑOS,96,431,413
HUANUCO,LAURICOCHA,JIVIA,41,149,256
HUANUCO,LAURICOCHA,QUEROPALCA,26,97,81
HUANUCO,LAURICOCHA,RONDOS,131,724,797
HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,16,345,185
HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,102,482,1223
HUANUCO,YAROWILCA,CHAVINILLO,113,677,852
HUANUCO,YAROWILCA,CAHUAC,55,273,167
HUANUCO,YAROWILCA,CHACABAMBA,41,308,167
HUANUCO,YAROWILCA,APARICIO POMARES,120,806,1142
HUANUCO,YAROWILCA,JACAS CHICO,32,198,232
HUANUCO,YAROWILCA,OBAS,96,717,947
HUANUCO,YAROWILCA,PAMPAMARCA,24,178,392
HUANUCO,YAROWILCA,CHORAS,37,389,416
ICA,ICA,ICA,71219,120710,22807
ICA,ICA,LA TINGUIÑA,71219,120710,22807
ICA,ICA,LOS AQUIJES,1935,3897,843
ICA,ICA,OCUCAJE,338,668,332
ICA,ICA,PACHACUTEC,285,731,230
ICA,ICA,PARCONA,6291,8628,237
ICA,ICA,PUEBLO NUEVO,283,246,424
ICA,ICA,SALAS,1373,4472,425
ICA,ICA,SAN JOSE DE LOS MOLINOS,241,376,331
ICA,ICA,SAN JUAN BAUTISTA,1372,916,387
ICA,ICA,SANTIAGO,2037,3119,1110
ICA,ICA,SUBTANJALLA,3996,5245,247
ICA,ICA,TATE,451,913,316
ICA,ICA,YAUCA DEL ROSARIO,41,31,195
ICA,CHINCHA,CHINCHA ALTA,4771,8428,879
ICA,CHINCHA,ALTO LARAN,414,552,252
ICA,CHINCHA,CHAVIN,16,136,135
ICA,CHINCHA,CHINCHA BAJA,730,675,266
ICA,CHINCHA,EL CARMEN,493,443,817
ICA,CHINCHA,GROCIO PRADO,2637,5261,1066
ICA,CHINCHA,PUEBLO NUEVO,5030,10923,969
ICA,CHINCHA,SAN JUAN DE YANAC,104,155,286
ICA,CHINCHA,SAN PEDRO DE HUACARPANA,6,85,174
ICA,CHINCHA,SUNAMPE,2533,6218,596
ICA,CHINCHA,TAMBO DE MORA,200,935,77
ICA,NAZCA,NAZCA,3106,5103,892
ICA,NAZCA,CHANGUILLO,231,203,347
ICA,NAZCA,EL INGENIO,389,469,645
ICA,NAZCA,MARCONA,431,1772,128
ICA,NAZCA,VISTA ALEGRE,3478,5529,1078
ICA,PALPA,PALPA,439,569,536
ICA,PALPA,LLIPATA,172,113,210
ICA,PALPA,RIO GRANDE,173,156,207
ICA,PALPA,SANTA CRUZ,103,119,149
ICA,PALPA,TIBILLO,2,42,38
ICA,PISCO,PISCO,4938,7546,1242
ICA,PISCO,HUANCANO,197,161,252
ICA,PISCO,HUMAY,1190,919,281
ICA,PISCO,INDEPENDENCIA,672,1296,1223
ICA,PISCO,PARACAS,649,1486,190
ICA,PISCO,SAN ANDRES,704,4388,1539
ICA,PISCO,SAN CLEMENTE,3244,4574,470
ICA,PISCO,TUPAC AMARU INCA,1568,4021,790
JUNIN,HUANCAYO,HUANCAYO,97333,113405,132158
JUNIN,HUANCAYO,CARHUACALLANGA,97333,113405,132158
JUNIN,HUANCAYO,CHACAPAMPA,20,112,166
JUNIN,HUANCAYO,CHICCHE,97333,113405,132158
JUNIN,HUANCAYO,CHILCA,8490,8203,7566
JUNIN,HUANCAYO,CHONGOS ALTO,42,226,181
JUNIN,HUANCAYO,CHUPURO,205,310,242
JUNIN,HUANCAYO,COLCA,14,193,196
JUNIN,HUANCAYO,CULLHUAS,29,46,691
JUNIN,HUANCAYO,EL TAMBO,8788,4879,3524
JUNIN,HUANCAYO,HUACRAPUQUIO,143,249,151
JUNIN,HUANCAYO,HUALHUAS,629,893,565
JUNIN,HUANCAYO,HUANCAN,4261,3310,1590
JUNIN,HUANCAYO,HUASICANCHA,7,110,88
JUNIN,HUANCAYO,HUAYUCACHI,871,1249,1327
JUNIN,HUANCAYO,INGENIO,154,332,126
JUNIN,HUANCAYO,PARIAHUANCA,68,860,1103
JUNIN,HUANCAYO,PILCOMAYO,2304,1959,1158
JUNIN,HUANCAYO,PUCARA,112,653,612
JUNIN,HUANCAYO,QUICHUAY,94,236,85
JUNIN,HUANCAYO,QUILCAS,235,530,257
JUNIN,HUANCAYO,SAN AGUSTIN,2554,1428,751
JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN,1175,847,238
JUNIN,HUANCAYO,SAÑO,389,664,379
JUNIN,HUANCAYO,SAPALLANGA,1441,1839,1377
JUNIN,HUANCAYO,SICAYA,904,2009,2205
JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,85,625,1703
JUNIN,HUANCAYO,VIQUES,119,263,157
JUNIN,CONCEPCION,CONCEPCION,1875,878,464
JUNIN,CONCEPCION,ACO,69,343,194
JUNIN,CONCEPCION,ANDAMARCA,33,298,1028
JUNIN,CONCEPCION,CHAMBARA,82,652,259
JUNIN,CONCEPCION,COCHAS,23,457,245
JUNIN,CONCEPCION,COMAS,118,487,1458
JUNIN,CONCEPCION,HEROINAS TOLEDO,39,246,77
JUNIN,CONCEPCION,MANZANARES,117,308,127
JUNIN,CONCEPCION,MARISCAL CASTILLA,18,289,299
JUNIN,CONCEPCION,MATAHUASI,128,469,323
JUNIN,CONCEPCION,MITO,54,219,86
JUNIN,CONCEPCION,NUEVE DE JULIO,103,302,169
JUNIN,CONCEPCION,ORCOTUNA,373,565,286
JUNIN,CONCEPCION,SAN JOSE DE QUERO,237,721,325
JUNIN,CONCEPCION,SANTA ROSA DE OCOPA,162,345,96
JUNIN,CHANCHAMAYO,CHANCHAMAYO,3767,2863,3496
JUNIN,CHANCHAMAYO,PERENE,2972,5160,9871
JUNIN,CHANCHAMAYO,PICHANAQUI,2238,3687,12791
JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,266,858,951
JUNIN,CHANCHAMAYO,SAN RAMON,4068,3698,4427
JUNIN,CHANCHAMAYO,VITOC,115,288,95
JUNIN,JAUJA,JAUJA,1278,1443,616
JUNIN,JAUJA,ACOLLA,204,1077,397
JUNIN,JAUJA,APATA,151,866,582
JUNIN,JAUJA,ATAURA,132,185,32
JUNIN,JAUJA,CANCHAYLLO,175,177,104
JUNIN,JAUJA,CURICACA,78,127,265
JUNIN,JAUJA,EL MANTARO,181,287,141
JUNIN,JAUJA,HUAMALI,146,237,63
JUNIN,JAUJA,HUARIPAMPA,46,211,105
JUNIN,JAUJA,HUERTAS,132,464,200
JUNIN,JAUJA,JANJAILLO,22,111,116
JUNIN,JAUJA,JULCAN,56,190,77
JUNIN,JAUJA,LEONOR ORDOÑEZ,147,358,116
JUNIN,JAUJA,LLOCLLAPAMPA,133,121,76
JUNIN,JAUJA,MARCO,55,394,164
JUNIN,JAUJA,MASMA,127,446,137
JUNIN,JAUJA,MASMA CHICCHE,24,192,85
JUNIN,JAUJA,MOLINOS,65,262,116
JUNIN,JAUJA,MONOBAMBA,32,219,369
JUNIN,JAUJA,MUQUI,68,208,102
JUNIN,JAUJA,MUQUIYAUYO,104,316,208
JUNIN,JAUJA,PACA,35,245,65
JUNIN,JAUJA,PACCHA,125,268,96
JUNIN,JAUJA,PANCAN,101,431,139
JUNIN,JAUJA,PARCO,35,194,139
JUNIN,JAUJA,POMACANCHA,63,281,136
JUNIN,JAUJA,RICRAN,44,233,158
JUNIN,JAUJA,SAN LORENZO,135,516,135
JUNIN,JAUJA,SAN PEDRO DE CHUNAN,38,98,61
JUNIN,JAUJA,SAUSA,671,332,132
JUNIN,JAUJA,SINCOS,146,810,302
JUNIN,JAUJA,TUNAN MARCA,85,168,117
JUNIN,JAUJA,YAULI,34,257,89
JUNIN,JAUJA,YAUYOS,1110,779,451
JUNIN,JUNIN,JUNIN,788,1271,499
JUNIN,JUNIN,CARHUAMAYO,542,756,522
JUNIN,JUNIN,ONDORES,83,212,233
JUNIN,JUNIN,ULCUMAYO,151,628,1312
JUNIN,SATIPO,SATIPO,2224,4516,6251
JUNIN,SATIPO,COVIRIALI,141,690,632
JUNIN,SATIPO,LLAYLLA,101,1055,806
JUNIN,SATIPO,MAZAMARI,1139,3418,5841
JUNIN,SATIPO,PAMPA HERMOSA,65,473,1039
JUNIN,SATIPO,PANGOA,2437,5926,17310
JUNIN,SATIPO,RIO NEGRO,371,1736,4035
JUNIN,SATIPO,RIO TAMBO,595,750,9744
JUNIN,SATIPO,VISCATAN DEL ENE,66,220,1394
JUNIN,SATIPO,MAZAMARI/PANGOA,94,2,579
JUNIN,TARMA,TARMA,6013,5523,2697
JUNIN,TARMA,ACOBAMBA,286,674,1238
JUNIN,TARMA,HUARICOLCA,39,592,274
JUNIN,TARMA,HUASAHUASI,480,1654,881
JUNIN,TARMA,LA UNION,266,430,106
JUNIN,TARMA,PALCA,377,1039,378
JUNIN,TARMA,PALCAMAYO,247,644,325
JUNIN,TARMA,SAN PEDRO DE CAJAS,159,524,686
JUNIN,TARMA,TAPO,128,960,547
JUNIN,YAULI,LA OROYA,2078,804,193
JUNIN,YAULI,CHACAPALPA,38,83,130
JUNIN,YAULI,HUAY-HUAY,119,71,35
JUNIN,YAULI,MARCAPOMACOCHA,68,160,138
JUNIN,YAULI,MOROCOCHA,200,61,10
JUNIN,YAULI,PACCHA,333,71,40
JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,133,124,101
JUNIN,YAULI,SANTA ROSA DE SACCO,934,686,186
JUNIN,YAULI,SUITUCANCHA,105,59,76
JUNIN,YAULI,YAULI,201,111,86
JUNIN,CHUPACA,CHUPACA,4123,1772,598
JUNIN,CHUPACA,AHUAC,509,741,363
JUNIN,CHUPACA,CHONGOS BAJO,307,681,218
JUNIN,CHUPACA,HUACHAC,192,346,206
JUNIN,CHUPACA,HUAMANCACA CHICO,547,826,484
JUNIN,CHUPACA,SAN JUAN DE ISCOS,213,425,145
JUNIN,CHUPACA,SAN JUAN DE JARPA,89,576,335
JUNIN,CHUPACA,TRES DE DICIEMBRE,66,456,409
JUNIN,CHUPACA,YANACANCHA,98,405,360
LA LIBERTAD,TRUJILLO,TRUJILLO,115250,226543,108194
LA LIBERTAD,TRUJILLO,EL PORVENIR,12666,20601,5119
LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,115250,226543,108194
LA LIBERTAD,TRUJILLO,HUANCHACO,6971,9582,3071
LA LIBERTAD,TRUJILLO,LA ESPERANZA,18001,28684,6125
LA LIBERTAD,TRUJILLO,LAREDO,3346,5125,830
LA LIBERTAD,TRUJILLO,MOCHE,4759,2809,473
LA LIBERTAD,TRUJILLO,POROTO,137,531,714
LA LIBERTAD,TRUJILLO,SALAVERRY,2134,3729,764
LA LIBERTAD,TRUJILLO,SIMBAL,162,885,505
LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,5006,4270,373
LA LIBERTAD,TRUJILLO,ALTO TRUJILLO,5626,13676,4893
LA LIBERTAD,ASCOPE,ASCOPE,553,1137,344
LA LIBERTAD,ASCOPE,CHICAMA,657,2043,762
LA LIBERTAD,ASCOPE,CHOCOPE,554,717,230
LA LIBERTAD,ASCOPE,MAGDALENA DE CAO,121,214,74
LA LIBERTAD,ASCOPE,PAIJAN,1780,5197,1362
LA LIBERTAD,ASCOPE,RAZURI,495,529,120
LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,752,2183,285
LA LIBERTAD,ASCOPE,CASA GRANDE,1654,2818,515
LA LIBERTAD,BOLIVAR,BOLIVAR,65,443,981
LA LIBERTAD,BOLIVAR,BAMBAMARCA,90,641,569
LA LIBERTAD,BOLIVAR,CONDORMARCA,23,326,471
LA LIBERTAD,BOLIVAR,LONGOTEA,48,380,194
LA LIBERTAD,BOLIVAR,UCHUMARCA,4,219,446
LA LIBERTAD,BOLIVAR,UCUNCHA,7,190,139
LA LIBERTAD,CHEPEN,CHEPEN,4652,9014,1679
LA LIBERTAD,CHEPEN,PACANGA,838,3309,1242
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,506,2959,957
LA LIBERTAD,JULCAN,JULCAN,189,1916,1706
LA LIBERTAD,JULCAN,CALAMARCA,128,956,1315
LA LIBERTAD,JULCAN,CARABAMBA,116,1389,840
LA LIBERTAD,JULCAN,HUASO,60,492,1467
LA LIBERTAD,OTUZCO,OTUZCO,908,2654,4009
LA LIBERTAD,OTUZCO,AGALLPAMPA,220,1578,1593
LA LIBERTAD,OTUZCO,CHARAT,42,447,381
LA LIBERTAD,OTUZCO,HUARANCHAL,29,352,1061
LA LIBERTAD,OTUZCO,LA CUESTA,12,88,135
LA LIBERTAD,OTUZCO,MACHE,99,777,246
LA LIBERTAD,OTUZCO,PARANDAY,1,92,74
LA LIBERTAD,OTUZCO,SALPO,160,1169,787
LA LIBERTAD,OTUZCO,SINSICAP,102,1122,1292
LA LIBERTAD,OTUZCO,USQUIL,243,3670,2974
LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,704,2191,753
LA LIBERTAD,PACASMAYO,GUADALUPE,2915,5487,2729
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,226,685,144
LA LIBERTAD,PACASMAYO,PACASMAYO,1262,4692,1188
LA LIBERTAD,PACASMAYO,SAN JOSE,595,1421,1788
LA LIBERTAD,PATAZ,TAYABAMBA,598,2230,1774
LA LIBERTAD,PATAZ,BULDIBUYO,59,765,354
LA LIBERTAD,PATAZ,CHILLIA,265,2534,1523
LA LIBERTAD,PATAZ,HUANCASPATA,129,1239,627
LA LIBERTAD,PATAZ,HUAYLILLAS,44,227,253
LA LIBERTAD,PATAZ,HUAYO,51,581,596
LA LIBERTAD,PATAZ,ONGON,37,6,643
LA LIBERTAD,PATAZ,PARCOY,1203,1791,907
LA LIBERTAD,PATAZ,PATAZ,377,419,404
LA LIBERTAD,PATAZ,PIAS,95,214,150
LA LIBERTAD,PATAZ,SANTIAGO DE CHALLAS,31,112,702
LA LIBERTAD,PATAZ,TAURIJA,81,671,403
LA LIBERTAD,PATAZ,URPAY,34,248,519
LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,7347,6642,6901
LA LIBERTAD,SANCHEZ CARRION,CHUGAY,410,2671,2722
LA LIBERTAD,SANCHEZ CARRION,COCHORCO,188,1433,1384
LA LIBERTAD,SANCHEZ CARRION,CURGOS,150,1387,1245
LA LIBERTAD,SANCHEZ CARRION,MARCABAL,219,1275,3281
LA LIBERTAD,SANCHEZ CARRION,SANAGORAN,172,1262,2171
LA LIBERTAD,SANCHEZ CARRION,SARIN,118,1545,1572
LA LIBERTAD,SANCHEZ CARRION,SARTIMBAMBA,155,1821,3616
LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,377,2337,4012
LA LIBERTAD,SANTIAGO DE CHUCO,ANGASMARCA,124,1145,643
LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN,149,468,1121
LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEBAMBA,36,495,284
LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEPATA,96,545,331
LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA,278,1374,1359
LA LIBERTAD,SANTIAGO DE CHUCO,SANTA CRUZ DE CHUCA,79,290,913
LA LIBERTAD,SANTIAGO DE CHUCO,SITABAMBA,38,381,821
LA LIBERTAD,GRAN CHIMU,CASCAS,581,2823,866
LA LIBERTAD,GRAN CHIMU,LUCMA,39,750,649
LA LIBERTAD,GRAN CHIMU,MARMOT,64,402,490
LA LIBERTAD,GRAN CHIMU,SAYAPULLO,134,1135,424
LA LIBERTAD,VIRU,VIRU,4782,7672,1980
LA LIBERTAD,VIRU,CHAO,2354,9604,2734
LA LIBERTAD,VIRU,GUADALUPITO,349,1127,710
LAMBAYEQUE,CHICLAYO,CHICLAYO,60382,152879,67833
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,60382,152879,67833
LAMBAYEQUE,CHICLAYO,ETEN,582,1495,371
LAMBAYEQUE,CHICLAYO,ETEN PUERTO,242,415,17
LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,8741,26208,5146
LAMBAYEQUE,CHICLAYO,LA VICTORIA,3542,11043,1040
LAMBAYEQUE,CHICLAYO,LAGUNAS,395,1483,1206
LAMBAYEQUE,CHICLAYO,MONSEFU,2222,5619,2741
LAMBAYEQUE,CHICLAYO,NUEVA ARICA,175,458,198
LAMBAYEQUE,CHICLAYO,OYOTUN,271,1197,1465
LAMBAYEQUE,CHICLAYO,PICSI,344,1596,728
LAMBAYEQUE,CHICLAYO,PIMENTEL,3597,4912,750
LAMBAYEQUE,CHICLAYO,REQUE,782,1558,764
LAMBAYEQUE,CHICLAYO,SANTA ROSA,1089,1704,649
LAMBAYEQUE,CHICLAYO,SAÑA,360,1647,1413
LAMBAYEQUE,CHICLAYO,CAYALTI,371,1258,400
LAMBAYEQUE,CHICLAYO,PATAPO,240,1383,514
LAMBAYEQUE,CHICLAYO,POMALCA,2779,4180,708
LAMBAYEQUE,CHICLAYO,PUCALA,471,1429,395
LAMBAYEQUE,CHICLAYO,TUMAN,3006,3606,515
LAMBAYEQUE,FERREÑAFE,FERREÑAFE,3968,5437,542
LAMBAYEQUE,FERREÑAFE,CAÑARIS,179,1541,2441
LAMBAYEQUE,FERREÑAFE,INCAHUASI,278,1560,2347
LAMBAYEQUE,FERREÑAFE,MANUEL ANTONIO MESONES MURO,181,678,601
LAMBAYEQUE,FERREÑAFE,PITIPO,993,3022,1907
LAMBAYEQUE,FERREÑAFE,PUEBLO NUEVO,1280,3767,945
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,14261,42092,32982
LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,121,399,154
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,300,1609,1066
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,1096,3180,845
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,780,3049,2439
LAMBAYEQUE,LAMBAYEQUE,MORROPE,1473,5635,4503
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,820,4022,4169
LAMBAYEQUE,LAMBAYEQUE,OLMOS,2009,6640,5385
LAMBAYEQUE,LAMBAYEQUE,PACORA,349,2118,892
LAMBAYEQUE,LAMBAYEQUE,SALAS,268,1114,3687
LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,406,2646,1764
LAMBAYEQUE,LAMBAYEQUE,TUCUME,754,2546,2985
LIMA,LIMA,LIMA,27859,33289,2899
LIMA,LIMA,ANCON,4375,11272,2514
LIMA,LIMA,ATE,35169,64437,13102
LIMA,LIMA,BARRANCO,617071,1116683,243014
LIMA,LIMA,BREÑA,3132,2731,1059
LIMA,LIMA,CARABAYLLO,17139,50463,14171
LIMA,LIMA,CHACLACAYO,1868,6703,984
LIMA,LIMA,CHORRILLOS,617071,1116683,243014
LIMA,LIMA,CIENEGUILLA,2035,8489,3391
LIMA,LIMA,COMAS,37647,70326,13150
LIMA,LIMA,EL AGUSTINO,11140,27480,4609
LIMA,LIMA,INDEPENDENCIA,18589,36763,9491
LIMA,LIMA,JESUS MARIA,617071,1116683,243014
LIMA,LIMA,LA MOLINA,2791,2246,294
LIMA,LIMA,LA VICTORIA,14479,14319,1681
LIMA,LIMA,LINCE,1270,663,116
LIMA,LIMA,LOS OLIVOS,27710,18069,2009
LIMA,LIMA,LURIGANCHO,7513,31663,14796
LIMA,LIMA,LURIN,3583,19295,4001
LIMA,LIMA,MAGDALENA DEL MAR,415,1072,259
LIMA,LIMA,PUEBLO LIBRE,1169,675,151
LIMA,LIMA,MIRAFLORES,703,370,54
LIMA,LIMA,PACHACAMAC,8827,22844,6759
LIMA,LIMA,PUCUSANA,603,4346,1418
LIMA,LIMA,PUENTE PIEDRA,28985,60676,10585
LIMA,LIMA,PUNTA HERMOSA,856,1527,576
LIMA,LIMA,PUNTA NEGRA,319,1826,392
LIMA,LIMA,RIMAC,12636,22197,6099
LIMA,LIMA,SAN BARTOLO,978,1105,171
LIMA,LIMA,SAN BORJA,1670,400,113
LIMA,LIMA,SAN ISIDRO,400,346,26
LIMA,LIMA,SAN JUAN DE LURIGANCHO,62244,155398,34527
LIMA,LIMA,SAN JUAN DE MIRAFLORES,21566,39791,8722
LIMA,LIMA,SAN LUIS,4492,2738,353
LIMA,LIMA,SAN MARTIN DE PORRES,63372,60336,5996
LIMA,LIMA,SAN MIGUEL,1182,1024,155
LIMA,LIMA,SANTA ANITA,21214,32023,1833
LIMA,LIMA,SANTA MARIA DEL MAR,186,98,4
LIMA,LIMA,SANTA ROSA,1376,5887,2282
LIMA,LIMA,SANTIAGO DE SURCO,8283,5951,1138
LIMA,LIMA,SURQUILLO,5135,3966,869
LIMA,LIMA,VILLA EL SALVADOR,33851,62093,6706
LIMA,LIMA,VILLA MARIA DEL TRIUNFO,21788,54880,14577
LIMA,BARRANCA,BARRANCA,7093,13468,1988
LIMA,BARRANCA,PARAMONGA,3823,3281,356
LIMA,BARRANCA,PATIVILCA,678,2482,963
LIMA,BARRANCA,SUPE,3331,4321,1775
LIMA,BARRANCA,SUPE PUERTO,1861,2869,371
LIMA,CAJATAMBO,CAJATAMBO,131,406,189
LIMA,CAJATAMBO,COPA,22,175,164
LIMA,CAJATAMBO,GORGOR,25,300,236
LIMA,CAJATAMBO,HUANCAPON,19,219,109
LIMA,CAJATAMBO,MANAS,26,104,318
LIMA,CANTA,CANTA,149,255,214
LIMA,CANTA,ARAHUAY,54,47,61
LIMA,CANTA,HUAMANTANGA,27,113,102
LIMA,CANTA,HUAROS,39,119,84
LIMA,CANTA,LACHAQUI,17,98,119
LIMA,CANTA,SAN BUENAVENTURA,26,95,24
LIMA,CANTA,SANTA ROSA DE QUIVES,678,508,512
LIMA,CAÑETE,SAN VICENTE DE CAÑETE,6635,7845,1452
LIMA,CAÑETE,ASIA,977,1141,430
LIMA,CAÑETE,CALANGO,212,203,235
LIMA,CAÑETE,CERRO AZUL,816,952,210
LIMA,CAÑETE,CHILCA,1408,3461,563
LIMA,CAÑETE,COAYLLO,115,106,112
LIMA,CAÑETE,IMPERIAL,3392,10227,1300
LIMA,CAÑETE,LUNAHUANA,370,527,218
LIMA,CAÑETE,MALA,4375,4098,418
LIMA,CAÑETE,NUEVO IMPERIAL,1230,3490,3556
LIMA,CAÑETE,PACARAN,170,131,171
LIMA,CAÑETE,QUILMANA,1726,3500,926
LIMA,CAÑETE,SAN ANTONIO,400,585,94
LIMA,CAÑETE,SAN LUIS,1622,1784,294
LIMA,CAÑETE,SANTA CRUZ DE FLORES,288,105,58
LIMA,CAÑETE,ZUÑIGA,123,154,244
LIMA,HUARAL,HUARAL,6778,18293,4423
LIMA,HUARAL,ATAVILLOS ALTO,16,94,66
LIMA,HUARAL,ATAVILLOS BAJO,42,126,122
LIMA,HUARAL,AUCALLAMA,2156,2128,1212
LIMA,HUARAL,CHANCAY,7373,8207,1555
LIMA,HUARAL,IHUARI,30,174,664
LIMA,HUARAL,LAMPIAN,6,104,90
LIMA,HUARAL,PACARAOS,23,117,85
LIMA,HUARAL,SAN MIGUEL DE ACOS,38,69,89
LIMA,HUARAL,SANTA CRUZ DE ANDAMARCA,26,58,52
LIMA,HUARAL,SUMBILCA,20,134,164
LIMA,HUARAL,VEINTISIETE DE NOVIEMBRE,17,73,85
LIMA,HUAROCHIRI,MATUCANA,238,243,492
LIMA,HUAROCHIRI,ANTIOQUIA,28,49,185
LIMA,HUAROCHIRI,CALLAHUANCA,74,51,77
LIMA,HUAROCHIRI,CARAMPOMA,17,68,69
LIMA,HUAROCHIRI,CHICLA,183,86,44
LIMA,HUAROCHIRI,CUENCA,12,64,59
LIMA,HUAROCHIRI,HUACHUPAMPA,6,68,128
LIMA,HUAROCHIRI,HUANZA,11,109,77
LIMA,HUAROCHIRI,HUAROCHIRI,59,184,50
LIMA,HUAROCHIRI,LAHUAYTAMBO,8,89,44
LIMA,HUAROCHIRI,LANGA,10,181,80
LIMA,HUAROCHIRI,LARAOS,11,69,40
LIMA,HUAROCHIRI,MARIATANA,103,178,148
LIMA,HUAROCHIRI,RICARDO PALMA,417,981,207
LIMA,HUAROCHIRI,SAN ANDRES DE TUPICOCHA,18,171,206
LIMA,HUAROCHIRI,SAN ANTONIO,3650,4040,3352
LIMA,HUAROCHIRI,SAN BARTOLOME,70,115,167
LIMA,HUAROCHIRI,SAN DAMIAN,32,294,91
LIMA,HUAROCHIRI,SAN JUAN DE IRIS,4,51,28
LIMA,HUAROCHIRI,SAN JUAN DE TANTARANCHE,11,62,10
LIMA,HUAROCHIRI,SAN LORENZO DE QUINTI,14,134,313
LIMA,HUAROCHIRI,SAN MATEO,348,545,216
LIMA,HUAROCHIRI,SAN MATEO DE OTAO,103,222,239
LIMA,HUAROCHIRI,SAN PEDRO DE CASTA,29,48,250
LIMA,HUAROCHIRI,SAN PEDRO DE HUANCAYRE,1,55,12
LIMA,HUAROCHIRI,SANGALLAYA,19,89,91
LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,228,232,241
LIMA,HUAROCHIRI,SANTA EULALIA,561,2411,302
LIMA,HUAROCHIRI,SANTIAGO DE ANCHUCAYA,6,46,139
LIMA,HUAROCHIRI,SANTIAGO DE TUNA,12,131,47
LIMA,HUAROCHIRI,SANTO DOMINGO DE LOS OLLEROS,434,427,195
LIMA,HUAROCHIRI,SURCO,50,195,468
LIMA,HUAURA,HUACHO,5691,7578,393
LIMA,HUAURA,AMBAR,39,241,392
LIMA,HUAURA,CALETA DE CARQUIN,855,1077,152
LIMA,HUAURA,CHECRAS,24,153,191
LIMA,HUAURA,HUALMAY,4445,5642,184
LIMA,HUAURA,HUAURA,2141,6871,872
LIMA,HUAURA,LEONCIO PRADO,144,253,245
LIMA,HUAURA,PACCHO,16,237,201
LIMA,HUAURA,SANTA LEONOR,30,58,113
LIMA,HUAURA,SANTA MARIA,2642,8039,1008
LIMA,HUAURA,SAYAN,1471,2884,1559
LIMA,HUAURA,VEGUETA,893,2904,2056
LIMA,OYON,OYON,214,698,938
LIMA,OYON,ANDAJES,13,49,53
LIMA,OYON,CAUJUL,28,144,15
LIMA,OYON,COCHAMARCA,10,294,103
LIMA,OYON,NAVAN,13,193,124
LIMA,OYON,PACHANGARA,320,265,261
LIMA,YAUYOS,YAUYOS,79,220,63
LIMA,YAUYOS,ALIS,11,8,51
LIMA,YAUYOS,ALLAUCA,76,228,216
LIMA,YAUYOS,AYAVIRI,20,140,30
LIMA,YAUYOS,AZANGARO,14,99,81
LIMA,YAUYOS,CACRA,24,71,113
LIMA,YAUYOS,CARANIA,5,50,18
LIMA,YAUYOS,CATAHUASI,78,133,299
LIMA,YAUYOS,CHOCOS,25,110,275
LIMA,YAUYOS,COCHAS,25,31,20
LIMA,YAUYOS,COLONIA,33,186,449
LIMA,YAUYOS,HONGOS,7,122,44
LIMA,YAUYOS,HUAMPARA,15,40,2
LIMA,YAUYOS,HUANCAYA,18,57,48
LIMA,YAUYOS,HUANGASCAR,24,104,94
LIMA,YAUYOS,HUANTAN,43,119,39
LIMA,YAUYOS,HUAÑEC,2,40,51
LIMA,YAUYOS,LARAOS,23,98,69
LIMA,YAUYOS,LINCHA,22,159,104
LIMA,YAUYOS,MADEAN,12,165,154
